Device: cuda
torch.cuda.get_device_name: AMD Radeon RX 7900 XTX
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 112/290 [00:00<00:00, 1112.39it/s]Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2242.52it/s]
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
pid:18115 tid:0x75246842c080 [GetSegmentId] Failed to get segment id for type 1
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   1%|          | 58/5000 [00:00<00:08, 561.27 examples/s]Map:   2%|▏         | 117/5000 [00:00<00:08, 569.28 examples/s]Map:   4%|▎         | 184/5000 [00:00<00:07, 604.64 examples/s]Map:   5%|▌         | 250/5000 [00:00<00:07, 610.09 examples/s]Map:   6%|▋         | 320/5000 [00:00<00:07, 635.54 examples/s]Map:   8%|▊         | 391/5000 [00:00<00:07, 656.33 examples/s]Map:   9%|▉         | 460/5000 [00:00<00:06, 666.14 examples/s]Map:  11%|█         | 531/5000 [00:00<00:06, 675.26 examples/s]Map:  12%|█▏        | 617/5000 [00:00<00:07, 616.64 examples/s]Map:  14%|█▎        | 684/5000 [00:01<00:06, 630.10 examples/s]Map:  15%|█▍        | 749/5000 [00:01<00:06, 615.43 examples/s]Map:  16%|█▌        | 812/5000 [00:01<00:06, 611.92 examples/s]Map:  18%|█▊        | 876/5000 [00:01<00:06, 612.59 examples/s]Map:  19%|█▉        | 942/5000 [00:01<00:06, 623.59 examples/s]Map:  21%|██        | 1031/5000 [00:01<00:07, 528.19 examples/s]Map:  22%|██▏       | 1099/5000 [00:01<00:06, 562.37 examples/s]Map:  23%|██▎       | 1172/5000 [00:01<00:06, 593.05 examples/s]Map:  25%|██▌       | 1253/5000 [00:02<00:06, 562.67 examples/s]Map:  26%|██▋       | 1322/5000 [00:02<00:06, 584.80 examples/s]Map:  28%|██▊       | 1389/5000 [00:02<00:06, 600.84 examples/s]Map:  30%|██▉       | 1485/5000 [00:02<00:06, 542.19 examples/s]Map:  31%|███       | 1551/5000 [00:02<00:06, 562.80 examples/s]Map:  33%|███▎      | 1630/5000 [00:02<00:05, 615.45 examples/s]Map:  35%|███▍      | 1727/5000 [00:02<00:05, 617.66 examples/s]Map:  36%|███▌      | 1809/5000 [00:03<00:05, 577.50 examples/s]Map:  38%|███▊      | 1885/5000 [00:03<00:05, 617.43 examples/s]Map:  39%|███▉      | 1954/5000 [00:03<00:04, 628.90 examples/s]Map:  41%|████      | 2030/5000 [00:03<00:05, 561.90 examples/s]Map:  42%|████▏     | 2102/5000 [00:03<00:05, 530.06 examples/s]Map:  43%|████▎     | 2168/5000 [00:03<00:05, 559.41 examples/s]Map:  45%|████▌     | 2261/5000 [00:03<00:04, 572.76 examples/s]Map:  47%|████▋     | 2327/5000 [00:03<00:04, 592.36 examples/s]Map:  48%|████▊     | 2403/5000 [00:04<00:04, 631.82 examples/s]Map:  50%|████▉     | 2475/5000 [00:04<00:03, 653.27 examples/s]Map:  51%|█████     | 2549/5000 [00:04<00:03, 673.93 examples/s]Map:  53%|█████▎    | 2654/5000 [00:04<00:03, 657.93 examples/s]Map:  55%|█████▍    | 2728/5000 [00:04<00:03, 675.98 examples/s]Map:  56%|█████▋    | 2814/5000 [00:04<00:03, 715.69 examples/s]Map:  58%|█████▊    | 2921/5000 [00:04<00:02, 709.67 examples/s]Map:  60%|██████    | 3000/5000 [00:04<00:03, 623.07 examples/s]Map:  62%|██████▏   | 3084/5000 [00:05<00:02, 671.20 examples/s]Map:  63%|██████▎   | 3158/5000 [00:05<00:02, 684.74 examples/s]Map:  65%|██████▍   | 3247/5000 [00:05<00:02, 645.72 examples/s]Map:  67%|██████▋   | 3351/5000 [00:05<00:02, 659.24 examples/s]Map:  69%|██████▉   | 3448/5000 [00:05<00:02, 649.97 examples/s]Map:  71%|███████   | 3533/5000 [00:05<00:02, 691.74 examples/s]Map:  73%|███████▎  | 3631/5000 [00:05<00:02, 663.91 examples/s]Map:  74%|███████▍  | 3714/5000 [00:05<00:01, 701.70 examples/s]Map:  76%|███████▋  | 3816/5000 [00:06<00:01, 690.84 examples/s]Map:  78%|███████▊  | 3909/5000 [00:06<00:01, 667.13 examples/s]Map:  80%|████████  | 4000/5000 [00:06<00:01, 633.13 examples/s]Map:  81%|████████▏ | 4065/5000 [00:06<00:01, 636.49 examples/s]Map:  83%|████████▎ | 4166/5000 [00:06<00:01, 644.40 examples/s]Map:  85%|████████▍ | 4242/5000 [00:06<00:01, 667.47 examples/s]Map:  86%|████████▋ | 4315/5000 [00:06<00:01, 675.07 examples/s]Map:  88%|████████▊ | 4389/5000 [00:06<00:00, 688.37 examples/s]Map:  89%|████████▉ | 4459/5000 [00:07<00:00, 688.00 examples/s]Map:  91%|█████████▏| 4564/5000 [00:07<00:00, 690.30 examples/s]Map:  93%|█████████▎| 4638/5000 [00:07<00:00, 701.09 examples/s]Map:  94%|█████████▍| 4713/5000 [00:07<00:00, 699.32 examples/s]Map:  96%|█████████▋| 4813/5000 [00:07<00:00, 680.94 examples/s]Map:  98%|█████████▊| 4898/5000 [00:07<00:00, 634.24 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 612.53 examples/s]Map: 100%|██████████| 5000/5000 [00:07<00:00, 630.97 examples/s]
{'epoch': 0, 'global_step': 10, 'optimizer_step': 10, 'did_optimizer_step': True, 'loss': 4.463890290260315, 'lr': 1.3333333333333333e-05, 'step_time_sec': 0.12391018867492676, 'optimizer_time_sec': 0.0008141994476318359, 'mem_alloc_gb': 1.6737327575683594, 'mem_reserved_gb': 8.77734375, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 3.243650197982788}
{'epoch': 0, 'global_step': 160, 'optimizer_step': 160, 'did_optimizer_step': True, 'loss': 2.586677646636963, 'lr': 9.649484536082475e-05, 'step_time_sec': 0.12387394905090332, 'optimizer_time_sec': 0.0008220672607421875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 21.975163221359253}
{'epoch': 0, 'global_step': 170, 'optimizer_step': 170, 'did_optimizer_step': True, 'loss': 2.550364542007446, 'lr': 9.608247422680413e-05, 'step_time_sec': 0.12332797050476074, 'optimizer_time_sec': 0.00091552734375, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 23.22819709777832}
{'epoch': 0, 'global_step': 180, 'optimizer_step': 180, 'did_optimizer_step': True, 'loss': 2.383926212787628, 'lr': 9.567010309278352e-05, 'step_time_sec': 0.12345337867736816, 'optimizer_time_sec': 0.0007729530334472656, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 24.482044458389282}
{'epoch': 0, 'global_step': 190, 'optimizer_step': 190, 'did_optimizer_step': True, 'loss': 2.64196093082428, 'lr': 9.525773195876289e-05, 'step_time_sec': 0.12159347534179688, 'optimizer_time_sec': 0.0008206367492675781, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 25.72790503501892}
{'epoch': 0, 'global_step': 200, 'optimizer_step': 200, 'did_optimizer_step': True, 'loss': 2.6329077243804933, 'lr': 9.484536082474227e-05, 'step_time_sec': 0.12436199188232422, 'optimizer_time_sec': 0.0009288787841796875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 26.98044514656067}
{'epoch': 0, 'global_step': 210, 'optimizer_step': 210, 'did_optimizer_step': True, 'loss': 2.4038084149360657, 'lr': 9.443298969072165e-05, 'step_time_sec': 0.12385082244873047, 'optimizer_time_sec': 0.0008640289306640625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 28.242167711257935}
{'epoch': 0, 'global_step': 220, 'optimizer_step': 220, 'did_optimizer_step': True, 'loss': 2.5203076124191286, 'lr': 9.402061855670103e-05, 'step_time_sec': 0.12430143356323242, 'optimizer_time_sec': 0.0008945465087890625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 29.49727773666382}
{'epoch': 0, 'global_step': 230, 'optimizer_step': 230, 'did_optimizer_step': True, 'loss': 2.5936710834503174, 'lr': 9.360824742268042e-05, 'step_time_sec': 0.11928343772888184, 'optimizer_time_sec': 0.0009007453918457031, 'mem_alloc_gb': 1.6348628997802734, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 30.744263410568237}
{'epoch': 0, 'global_step': 240, 'optimizer_step': 240, 'did_optimizer_step': True, 'loss': 2.4887582063674927, 'lr': 9.31958762886598e-05, 'step_time_sec': 0.09364509582519531, 'optimizer_time_sec': 0.0009477138519287109, 'mem_alloc_gb': 1.4829168319702148, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 31.974132776260376}
{'epoch': 0, 'global_step': 250, 'optimizer_step': 250, 'did_optimizer_step': True, 'loss': 2.5121155381202698, 'lr': 9.278350515463918e-05, 'step_time_sec': 0.12337493896484375, 'optimizer_time_sec': 0.0007607936859130859, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 33.228203535079956}
{'epoch': 0, 'global_step': 260, 'optimizer_step': 260, 'did_optimizer_step': True, 'loss': 2.5623347043991087, 'lr': 9.237113402061856e-05, 'step_time_sec': 0.1234281063079834, 'optimizer_time_sec': 0.0008366107940673828, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 34.4842324256897}
{'epoch': 0, 'global_step': 270, 'optimizer_step': 270, 'did_optimizer_step': True, 'loss': 2.4081660389900206, 'lr': 9.195876288659793e-05, 'step_time_sec': 0.12319469451904297, 'optimizer_time_sec': 0.0007772445678710938, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 35.7387490272522}
{'epoch': 0, 'global_step': 280, 'optimizer_step': 280, 'did_optimizer_step': True, 'loss': 2.5309033393859863, 'lr': 9.154639175257733e-05, 'step_time_sec': 0.1234593391418457, 'optimizer_time_sec': 0.0009005069732666016, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.545685291290283, 'elapsed_sec': 37.00028729438782}
{'epoch': 0, 'global_step': 290, 'optimizer_step': 290, 'did_optimizer_step': True, 'loss': 2.501607155799866, 'lr': 9.11340206185567e-05, 'step_time_sec': 0.12474751472473145, 'optimizer_time_sec': 0.0008311271667480469, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 38.25842308998108}
{'epoch': 0, 'global_step': 300, 'optimizer_step': 300, 'did_optimizer_step': True, 'loss': 2.6032635092735292, 'lr': 9.072164948453609e-05, 'step_time_sec': 0.12356281280517578, 'optimizer_time_sec': 0.00083160400390625, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 39.509456157684326}
{'epoch': 0, 'global_step': 310, 'optimizer_step': 310, 'did_optimizer_step': True, 'loss': 2.5018667578697205, 'lr': 9.030927835051547e-05, 'step_time_sec': 0.12441086769104004, 'optimizer_time_sec': 0.0009069442749023438, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 40.76440501213074}
{'epoch': 0, 'global_step': 320, 'optimizer_step': 320, 'did_optimizer_step': True, 'loss': 2.6018864154815673, 'lr': 8.989690721649485e-05, 'step_time_sec': 0.12462925910949707, 'optimizer_time_sec': 0.0008654594421386719, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 42.02971887588501}
{'epoch': 0, 'global_step': 330, 'optimizer_step': 330, 'did_optimizer_step': True, 'loss': 2.597701001167297, 'lr': 8.948453608247424e-05, 'step_time_sec': 0.12477493286132812, 'optimizer_time_sec': 0.001049041748046875, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 43.28535199165344}
{'epoch': 0, 'global_step': 340, 'optimizer_step': 340, 'did_optimizer_step': True, 'loss': 2.6995073676109316, 'lr': 8.907216494845362e-05, 'step_time_sec': 0.12404680252075195, 'optimizer_time_sec': 0.0008509159088134766, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 44.542304277420044}
{'epoch': 0, 'global_step': 350, 'optimizer_step': 350, 'did_optimizer_step': True, 'loss': 2.5420023083686827, 'lr': 8.865979381443299e-05, 'step_time_sec': 0.12628459930419922, 'optimizer_time_sec': 0.0010845661163330078, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 45.81241488456726}
{'epoch': 0, 'global_step': 360, 'optimizer_step': 360, 'did_optimizer_step': True, 'loss': 2.4133560180664064, 'lr': 8.824742268041237e-05, 'step_time_sec': 0.12430143356323242, 'optimizer_time_sec': 0.0010609626770019531, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 47.08061647415161}
{'epoch': 0, 'global_step': 370, 'optimizer_step': 370, 'did_optimizer_step': True, 'loss': 2.4027079343795776, 'lr': 8.783505154639175e-05, 'step_time_sec': 0.12442207336425781, 'optimizer_time_sec': 0.0008223056793212891, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 48.345680952072144}
{'epoch': 0, 'global_step': 380, 'optimizer_step': 380, 'did_optimizer_step': True, 'loss': 2.549496817588806, 'lr': 8.742268041237114e-05, 'step_time_sec': 0.12453556060791016, 'optimizer_time_sec': 0.0008332729339599609, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 49.60223627090454}
{'epoch': 0, 'global_step': 390, 'optimizer_step': 390, 'did_optimizer_step': True, 'loss': 2.537574803829193, 'lr': 8.701030927835052e-05, 'step_time_sec': 0.12541747093200684, 'optimizer_time_sec': 0.0009052753448486328, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 50.864593267440796}
{'epoch': 0, 'global_step': 400, 'optimizer_step': 400, 'did_optimizer_step': True, 'loss': 2.402802848815918, 'lr': 8.65979381443299e-05, 'step_time_sec': 0.12227916717529297, 'optimizer_time_sec': 0.0009016990661621094, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 52.12386226654053}
{'epoch': 0, 'global_step': 410, 'optimizer_step': 410, 'did_optimizer_step': True, 'loss': 2.7277408838272095, 'lr': 8.618556701030929e-05, 'step_time_sec': 0.12311291694641113, 'optimizer_time_sec': 0.0008244514465332031, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 53.38144373893738}
{'epoch': 0, 'global_step': 420, 'optimizer_step': 420, 'did_optimizer_step': True, 'loss': 2.6227291584014893, 'lr': 8.577319587628865e-05, 'step_time_sec': 0.12444090843200684, 'optimizer_time_sec': 0.0008406639099121094, 'mem_alloc_gb': 1.6742210388183594, 'mem_reserved_gb': 8.796875, 'mem_peak_gb': 7.5456862449646, 'elapsed_sec': 54.63649249076843}
